year,cause,cause_simple,rate
1994,All causes,All causes,1559.6
1994,Cancer (malignant neoplasms: 140-208 /C00-97),Cancer,378.3
1994,Diseases of the circulatory system(390-459 / I00-I99),Circulatory,730.2
1994,Ischaemic (coronary) heart disease(410-414 / I20-25),Heart,398.5
1994,Cerebrovascular disease (stroke:430-438 / I60-69),Cerebrovascular disease,214.9
1994,Diseases of the respiratory system(460-519 / J00-99),Respiratory,197
1994,"Chronic Obstructive Pulmonary Disease NEW DEF(490-492,496 / J40-44)",Pulmonary (COPD),60.2
1994,Alcohol-specific,Alcohol-specific,12.2
1994,Accidents,Accidents,33.3
1994,Probable suicide,Probable suicide,16.6
1994,Dementia and Alzheimer's,Dementia and Alzheimer's,19.4
1995,All causes,All causes,1572.3
1995,Cancer (malignant neoplasms: 140-208 /C00-97),Cancer,377.8
1995,Diseases of the circulatory system(390-459 / I00-I99),Circulatory,717.9
1995,Ischaemic (coronary) heart disease(410-414 / I20-25),Heart,386.6
1995,Cerebrovascular disease (stroke:430-438 / I60-69),Cerebrovascular disease,213.2
1995,Diseases of the respiratory system(460-519 / J00-99),Respiratory,211.8
1995,"Chronic Obstructive Pulmonary Disease NEW DEF(490-492,496 / J40-44)",Pulmonary (COPD),66.2
1995,Alcohol-specific,Alcohol-specific,14
1995,Accidents,Accidents,33.9
1995,Probable suicide,Probable suicide,16.6
1995,Dementia and Alzheimer's,Dementia and Alzheimer's,21.3
1996,All causes,All causes,1564.1
1996,Cancer (malignant neoplasms: 140-208 /C00-97),Cancer,374.1
1996,Diseases of the circulatory system(390-459 / I00-I99),Circulatory,704.1
1996,Ischaemic (coronary) heart disease(410-414 / I20-25),Heart,377.3
1996,Cerebrovascular disease (stroke:430-438 / I60-69),Cerebrovascular disease,194
1996,Diseases of the respiratory system(460-519 / J00-99),Respiratory,215.5
1996,"Chronic Obstructive Pulmonary Disease NEW DEF(490-492,496 / J40-44)",Pulmonary (COPD),63.7
1996,Alcohol-specific,Alcohol-specific,17.3
1996,Accidents,Accidents,33.3
1996,Probable suicide,Probable suicide,16.9
1996,Dementia and Alzheimer's,Dementia and Alzheimer's,22.7
1997,All causes,All causes,1527.4
1997,Cancer (malignant neoplasms: 140-208 /C00-97),Cancer,365.6
1997,Diseases of the circulatory system(390-459 / I00-I99),Circulatory,679.9
1997,Ischaemic (coronary) heart disease(410-414 / I20-25),Heart,359.1
1997,Cerebrovascular disease (stroke:430-438 / I60-69),Cerebrovascular disease,189.2
1997,Diseases of the respiratory system(460-519 / J00-99),Respiratory,214.5
1997,"Chronic Obstructive Pulmonary Disease NEW DEF(490-492,496 / J40-44)",Pulmonary (COPD),65.5
1997,Alcohol-specific,Alcohol-specific,18.8
1997,Accidents,Accidents,31.4
1997,Probable suicide,Probable suicide,17.1
1997,Dementia and Alzheimer's,Dementia and Alzheimer's,23.9
1998,All causes,All causes,1507.3
1998,Cancer (malignant neoplasms: 140-208 /C00-97),Cancer,359.7
1998,Diseases of the circulatory system(390-459 / I00-I99),Circulatory,654.4
1998,Ischaemic (coronary) heart disease(410-414 / I20-25),Heart,341
1998,Cerebrovascular disease (stroke:430-438 / I60-69),Cerebrovascular disease,185.3
1998,Diseases of the respiratory system(460-519 / J00-99),Respiratory,215.9
1998,"Chronic Obstructive Pulmonary Disease NEW DEF(490-492,496 / J40-44)",Pulmonary (COPD),66.7
1998,Alcohol-specific,Alcohol-specific,19.9
1998,Accidents,Accidents,31.5
1998,Probable suicide,Probable suicide,17.3
1998,Dementia and Alzheimer's,Dementia and Alzheimer's,24.1
1999,All causes,All causes,1528.8
1999,Cancer (malignant neoplasms: 140-208 /C00-97),Cancer,358.8
1999,Diseases of the circulatory system(390-459 / I00-I99),Circulatory,642
1999,Ischaemic (coronary) heart disease(410-414 / I20-25),Heart,337.8
1999,Cerebrovascular disease (stroke:430-438 / I60-69),Cerebrovascular disease,181.6
1999,Diseases of the respiratory system(460-519 / J00-99),Respiratory,237.1
1999,"Chronic Obstructive Pulmonary Disease NEW DEF(490-492,496 / J40-44)",Pulmonary (COPD),73.4
1999,Alcohol-specific,Alcohol-specific,21.9
1999,Accidents,Accidents,33.3
1999,Probable suicide,Probable suicide,17.2
1999,Dementia and Alzheimer's,Dementia and Alzheimer's,26.5
2000,All causes,All causes,1443.5
2000,Cancer (malignant neoplasms: 140-208 /C00-97),Cancer,360.7
2000,Diseases of the circulatory system(390-459 / I00-I99),Circulatory,603.5
2000,Ischaemic (coronary) heart disease(410-414 / I20-25),Heart,310
2000,Cerebrovascular disease (stroke:430-438 / I60-69),Cerebrovascular disease,178.9
2000,Diseases of the respiratory system(460-519 / J00-99),Respiratory,170.1
2000,"Chronic Obstructive Pulmonary Disease NEW DEF(490-492,496 / J40-44)",Pulmonary (COPD),69.6
2000,Alcohol-specific,Alcohol-specific,24.5
2000,Accidents,Accidents,32.3
2000,Probable suicide,Probable suicide,17.2
2000,Dementia and Alzheimer's,Dementia and Alzheimer's,56
2000,drug related,Drug related,5.3
2001,All causes,All causes,1414.6
2001,Cancer (malignant neoplasms: 140-208 /C00-97),Cancer,362
2001,Diseases of the circulatory system(390-459 / I00-I99),Circulatory,571.9
2001,Ischaemic (coronary) heart disease(410-414 / I20-25),Heart,295
2001,Cerebrovascular disease (stroke:430-438 / I60-69),Cerebrovascular disease,171.8
2001,Diseases of the respiratory system(460-519 / J00-99),Respiratory,165.6
2001,"Chronic Obstructive Pulmonary Disease NEW DEF(490-492,496 / J40-44)",Pulmonary (COPD),69.4
2001,Alcohol-specific,Alcohol-specific,26.1
2001,Accidents,Accidents,31.4
2001,Probable suicide,Probable suicide,17.4
2001,Dementia and Alzheimer's,Dementia and Alzheimer's,58.2
2001,drug related,Drug related,6.2
2002,All causes,All causes,1421.6
2002,Cancer (malignant neoplasms: 140-208 /C00-97),Cancer,354.9
2002,Diseases of the circulatory system(390-459 / I00-I99),Circulatory,567.8
2002,Ischaemic (coronary) heart disease(410-414 / I20-25),Heart,286.7
2002,Cerebrovascular disease (stroke:430-438 / I60-69),Cerebrovascular disease,173.4
2002,Diseases of the respiratory system(460-519 / J00-99),Respiratory,173.2
2002,"Chronic Obstructive Pulmonary Disease NEW DEF(490-492,496 / J40-44)",Pulmonary (COPD),69
2002,Alcohol-specific,Alcohol-specific,28.1
2002,Accidents,Accidents,31
2002,Probable suicide,Probable suicide,17.6
2002,Dementia and Alzheimer's,Dementia and Alzheimer's,58.9
2002,drug related,Drug related,7.1
2003,All causes,All causes,1429.4
2003,Cancer (malignant neoplasms: 140-208 /C00-97),Cancer,354.5
2003,Diseases of the circulatory system(390-459 / I00-I99),Circulatory,553.2
2003,Ischaemic (coronary) heart disease(410-414 / I20-25),Heart,280.3
2003,Cerebrovascular disease (stroke:430-438 / I60-69),Cerebrovascular disease,167.5
2003,Diseases of the respiratory system(460-519 / J00-99),Respiratory,189.6
2003,"Chronic Obstructive Pulmonary Disease NEW DEF(490-492,496 / J40-44)",Pulmonary (COPD),72.7
